On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   Releases/2023_10_04_GA/_GAReadme.txt
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__15_07_37_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__15_07_37_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__15_07_37_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__15_07_39_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__15_07_39_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__15_07_39_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__15_07_40_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__15_07_40_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__15_07_40_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__15_07_42_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__15_07_42_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__15_07_42_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__15_07_43_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__15_07_43_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__15_07_43_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__15_07_45_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__15_07_45_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__15_07_45_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__15_07_47_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__15_07_47_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__15_07_47_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__16_19_33_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__16_19_33_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__16_19_33_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__16_19_35_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__16_19_35_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__16_19_35_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image_old/
	Releases/2024_07_09_EBuddy/Data/Output/Intents_2024_11_14a.txt
	Releases/2024_07_09_EBuddy/Data/Output/Intents_2024_11_14b.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__09_40_23__Instructions.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__09_40_23__MainGUI.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__09_40_23__Setup.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__09_40_24__CommandHub.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__09_40_24__FullScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__09_40_24__Preview.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__09_40_24__PreviewBasic.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__09_40_24__Registration.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__09_40_24__SliceScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__09_40_24__SnakeScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_09_43__CommandHub.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_09_43__FullScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_09_43__Instructions.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_09_43__MainGUI.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_09_43__Preview.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_09_43__PreviewBasic.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_09_43__Registration.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_09_43__Setup.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_09_43__SliceScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_09_43__SnakeScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_10_16__Instructions.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_10_16__MainGUI.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_10_16__Setup.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_10_17__CommandHub.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_10_17__FullScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_10_17__Preview.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_10_17__PreviewBasic.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_10_17__Registration.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_10_17__SliceScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_10_17__SnakeScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_12_34__Instructions.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_12_34__MainGUI.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_12_34__PreviewBasic.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_12_34__Setup.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_12_35__CommandHub.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_12_35__FullScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_12_35__Preview.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_12_35__Registration.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_12_35__SliceScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_12_35__SnakeScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_54_06__FullScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_54_06__Instructions.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_54_06__MainGUI.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_54_06__Preview.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_54_06__PreviewBasic.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_54_06__Registration.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_54_06__Setup.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_54_06__SliceScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_54_06__SnakeScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_54_07__CommandHub.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_57_46__Instructions.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_57_46__MainGUI.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_57_46__Preview.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_57_46__PreviewBasic.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_57_46__Setup.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_57_47__CommandHub.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_57_47__FullScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_57_47__Registration.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_57_47__SliceScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__10_57_47__SnakeScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__11_32_29__Instructions.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__11_32_29__MainGUI.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__11_32_29__PreviewBasic.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__11_32_29__Setup.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__11_32_30__CommandHub.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__11_32_30__FullScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__11_32_30__Preview.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__11_32_30__Registration.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__11_32_30__SliceScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__11_32_30__SnakeScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_29_18__CommandHub.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_29_18__FullScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_29_18__Instructions.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_29_18__MainGUI.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_29_18__Preview.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_29_18__PreviewBasic.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_29_18__Registration.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_29_18__Setup.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_29_18__SliceScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_29_18__SnakeScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_31_34__MainGUI.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_31_35__CommandHub.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_31_35__FullScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_31_35__Instructions.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_31_35__Preview.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_31_35__PreviewBasic.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_31_35__Registration.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_31_35__Setup.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_31_35__SliceScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_31_35__SnakeScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_32_28__Instructions.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_32_28__MainGUI.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_32_29__CommandHub.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_32_29__FullScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_32_29__Preview.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_32_29__PreviewBasic.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_32_29__Registration.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_32_29__Setup.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_32_29__SliceScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_32_29__SnakeScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_34_46__FullScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_34_46__Instructions.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_34_46__MainGUI.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_34_46__Preview.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_34_46__PreviewBasic.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_34_46__Setup.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_34_47__CommandHub.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_34_47__Registration.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_34_47__SliceScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_34_47__SnakeScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_41_50__MainGUI.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_41_51__CommandHub.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_41_51__FullScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_41_51__Instructions.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_41_51__Preview.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_41_51__PreviewBasic.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_41_51__Registration.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_41_51__Setup.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_41_51__SliceScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_41_51__SnakeScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_47_28__Instructions.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_47_28__MainGUI.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_47_29__CommandHub.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_47_29__FullScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_47_29__Preview.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_47_29__PreviewBasic.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_47_29__Registration.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_47_29__Setup.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_47_29__SliceScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_47_29__SnakeScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_52_15__FullScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_52_15__Instructions.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_52_15__MainGUI.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_52_15__Preview.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_52_15__PreviewBasic.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_52_15__Setup.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_52_15__SliceScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_52_16__CommandHub.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_52_16__Registration.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__14_52_16__SnakeScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__15_00_19__FullScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__15_00_19__Instructions.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__15_00_19__MainGUI.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__15_00_19__Preview.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__15_00_19__PreviewBasic.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__15_00_19__Setup.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__15_00_19__SliceScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__15_00_19__SnakeScan.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__15_00_20__CommandHub.txt
	Releases/2024_07_09_EBuddy/Data/Output/LogFile/operator_2024_07_09_EBuddy__2024_11_15__15_00_20__Registration.txt
	Releases/2024_07_09_EBuddy/Data/Output/Screenshot/SMGraphDefault_CommandHub.png
	Releases/2024_07_09_EBuddy/Data/Output/Screenshot/SMGraphDefault_FullScan.png
	Releases/2024_07_09_EBuddy/Data/Output/Screenshot/SMGraphDefault_Instructions.png
	Releases/2024_07_09_EBuddy/Data/Output/Screenshot/SMGraphDefault_Preview.png
	Releases/2024_07_09_EBuddy/Data/Output/Screenshot/SMGraphDefault_PreviewBasic.png
	Releases/2024_07_09_EBuddy/Data/Output/Screenshot/SMGraphDefault_Registration.png
	Releases/2024_07_09_EBuddy/Data/Output/Screenshot/SMGraphDefault_Setup.png
	Releases/2024_07_09_EBuddy/Data/Output/Screenshot/SMGraphDefault_SliceScan.png
	Releases/2024_07_09_EBuddy/Data/Output/Screenshot/SMGraphDefault_SnakeScan.png
	Releases/2024_07_09_EBuddy/Data/Output/_NewIntents.txt
	Releases/2024_07_09_EBuddy_2024_11_11/

no changes added to commit (use "git add" and/or "git commit -a")
